System,CSV File,Model,Avg MAPE,Avg MAE,Avg RMSE
xz,enwik8.tar.csv,XGBoost,0.25183281401254387,0.07347648417056159,0.23612712770849678
xz,fannie_mae_500k.tar.csv,Linear Regression,3.095244530780936,0.5050289862237174,0.6065916344813019
xz,fannie_mae_500k.tar.csv,Decision Tree,0.19623178489992696,0.017747956251037304,0.03335536238792539
xz,fannie_mae_500k.tar.csv,Random Forest,0.16604548878584774,0.016508070018071384,0.027849406807450582
xz,fannie_mae_500k.tar.csv,XGBoost,0.16322903395140786,0.0156074523380924,0.02704921952853267
xz,large.tar.csv,Linear Regression,2.697551748737493,0.46555308594617284,0.5762701889242738
xz,large.tar.csv,Decision Tree,0.3257480074898137,0.02913379318049773,0.04668041278764609
xz,large.tar.csv,Random Forest,0.3282304764048839,0.026135865671001977,0.03918327018761222
xz,large.tar.csv,XGBoost,0.31473547728438866,0.025264591042313118,0.03649993090220146
xz,misc.tar.csv,Linear Regression,1.021648462041118,0.36201034809026555,0.49697234087725956
xz,misc.tar.csv,Decision Tree,0.3532828825523713,0.10683973644094986,0.27144939747346475
xz,misc.tar.csv,Random Forest,0.2779995408874353,0.08843829949223808,0.2229843018813377
xz,misc.tar.csv,XGBoost,0.28156519015290843,0.08942107112742033,0.22484255873316483
xz,silesia.tar.csv,Linear Regression,2.0982612688499187,0.467271868608748,0.5915811747945455
xz,silesia.tar.csv,Decision Tree,0.18577840006494023,0.022926412991049493,0.051770620105678025
xz,silesia.tar.csv,Random Forest,0.1845097242627975,0.019819237807893245,0.04186608417439681
xz,silesia.tar.csv,XGBoost,0.18435794824078958,0.01997976731161061,0.04142828123684719
xz,uiq-32.bin.csv,Linear Regression,4.963245894640247,0.466074808916896,0.5993985848160824
xz,uiq-32.bin.csv,Decision Tree,1.2682395537598832,0.0798426363026943,0.24827321965757995
xz,uiq-32.bin.csv,Random Forest,0.9403097933048115,0.06966909602383824,0.20188080962275096
xz,uiq-32.bin.csv,XGBoost,1.1105620186394802,0.07586488852641983,0.2143243050613075
xz,uiq2-16.bin.csv,Linear Regression,1.271041832394678,0.45950465918387656,0.612006000097964
xz,uiq2-16.bin.csv,Decision Tree,0.4564665700673796,0.08086801180928259,0.25391787607851074
xz,uiq2-16.bin.csv,Random Forest,0.37774024011326846,0.07212378710869463,0.22141230607993861
xz,uiq2-16.bin.csv,XGBoost,0.3150744652149963,0.07965875746791859,0.2333270646352819
xz,uiq2-4.bin.csv,Linear Regression,0.9872371455269239,0.45134904565022194,0.6298598664153234
xz,uiq2-4.bin.csv,Decision Tree,0.1026724187251871,0.03055707014423596,0.05727171260189153
xz,uiq2-4.bin.csv,Random Forest,0.08927040603267153,0.02630215983697346,0.04730511672554594
xz,uiq2-4.bin.csv,XGBoost,0.09533332075646035,0.02526771857584604,0.046379296000260126
xz,uiq2-8.bin.csv,Linear Regression,0.8784489629353438,0.45168851153231787,0.6272719445139879
xz,uiq2-8.bin.csv,Decision Tree,0.21496039355548202,0.09002875140050355,0.2677148663449273
xz,uiq2-8.bin.csv,Random Forest,0.1894980754427292,0.07788126633360243,0.23107756964940385
xz,uiq2-8.bin.csv,XGBoost,0.19435586694335544,0.08752690301036684,0.2585171613256349
xz,vmlinux-5.10.tar.csv,Linear Regression,2.241207130603096,0.41636849071422627,0.5089732195250685
xz,vmlinux-5.10.tar.csv,Decision Tree,0.2300741935815686,0.038319995722250325,0.058861118176189095
xz,vmlinux-5.10.tar.csv,Random Forest,0.23467099030101385,0.03382203627197471,0.05528752766693541
xz,vmlinux-5.10.tar.csv,XGBoost,0.2199668853089091,0.03422002418053573,0.05442855164464314
z3,AUFNIRA_z3.637557.smt2.csv,Linear Regression,0.69247607234078,0.5080790709112207,0.5762412621146584
z3,AUFNIRA_z3.637557.smt2.csv,Decision Tree,0.0022741246862969145,0.002231016978745745,0.004271362887182282
z3,AUFNIRA_z3.637557.smt2.csv,Random Forest,0.0017649052461849585,0.0016787545202395712,0.0031788780568487718
z3,AUFNIRA_z3.637557.smt2.csv,XGBoost,0.0017948115076672551,0.001680326953992517,0.003172439013534867
z3,LRA_formula_277.smt2.csv,Linear Regression,0.3371917994357072,0.2793439672705366,0.2846149294735739
z3,LRA_formula_277.smt2.csv,Decision Tree,0.01140494105552751,0.009714354703909248,0.018511104632953176
z3,LRA_formula_277.smt2.csv,Random Forest,0.009425254299172233,0.008001227671566948,0.014264329458728645
z3,LRA_formula_277.smt2.csv,XGBoost,0.010310536543011301,0.008678080433073453,0.014659280806142951
z3,QF_AUFBV_891_sqlite3.smt2.csv,Linear Regression,1.444314050118884,0.3933589474136617,0.5149774073648116
z3,QF_AUFBV_891_sqlite3.smt2.csv,Decision Tree,0.05109334483673417,0.015986382963173687,0.06028044873251461
z3,QF_AUFBV_891_sqlite3.smt2.csv,Random Forest,0.049130900918101204,0.017834954818670968,0.04846622498826886
z3,QF_AUFBV_891_sqlite3.smt2.csv,XGBoost,0.040365856808429044,0.01449728537594617,0.03706476968224999
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,Linear Regression,0.5981107994314339,0.24199029200201522,0.29671896563710104
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,Decision Tree,0.040290803796382106,0.011535557443451333,0.0173285495360185
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,Random Forest,0.033123761935220014,0.009194943560381398,0.013942877955699626
z3,QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2.csv,XGBoost,0.03371567541111192,0.00942169967764014,0.01425639598691151
z3,QF_BV_bench_3176.smt2.csv,Linear Regression,0.8221714956296173,0.5374352841933433,0.616981393105934
z3,QF_BV_bench_3176.smt2.csv,Decision Tree,0.005828255843378449,0.007017462890974516,0.017351944293722887
z3,QF_BV_bench_3176.smt2.csv,Random Forest,0.0047314631142249125,0.005725443370058889,0.013459202919927814
z3,QF_BV_bench_3176.smt2.csv,XGBoost,0.005604806530601985,0.0062545495029442425,0.013877432248915855
z3,QF_BV_bench_935.smt2.csv,Linear Regression,0.8323300264162908,0.5684582759267535,0.5912215577531775
z3,QF_BV_bench_935.smt2.csv,Decision Tree,0.005081227829261577,0.007581906841573094,0.01852368240770359
z3,QF_BV_bench_935.smt2.csv,Random Forest,0.0041134479711526385,0.00620311966119713,0.014352324335771272
z3,QF_BV_bench_935.smt2.csv,XGBoost,0.004690481219458438,0.006517184224210164,0.014656131086077656
z3,QF_LIA_tightrhombus.csv,Linear Regression,0.289430876417619,0.2269400988741573,0.3103480402901586
z3,QF_LIA_tightrhombus.csv,Decision Tree,0.007653534360754212,0.005089445708875258,0.008890576016103716
z3,QF_LIA_tightrhombus.csv,Random Forest,0.006412797500754521,0.004208526692646054,0.007061264632294231
z3,QF_LIA_tightrhombus.csv,XGBoost,0.006263244603771803,0.0041899447688527516,0.00678524995044056
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,Linear Regression,1.163653450836962,0.19806143395740855,0.23385643551369167
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,Decision Tree,0.03352034188903125,0.005773693218352686,0.00873720203455398
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,Random Forest,0.0261634196625673,0.0045406795126816165,0.006678920492145921
z3,QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2.csv,XGBoost,0.025172845858347042,0.004449283640686209,0.00658955231022295
z3,QF_NRA_hong_9.smt2.csv,Linear Regression,0.0072578218971457095,0.007305533458461358,0.01257478924825892
z3,QF_NRA_hong_9.smt2.csv,Decision Tree,0.009877256548274902,0.00992376528389242,0.017597073396957506
z3,QF_NRA_hong_9.smt2.csv,Random Forest,0.008071779707819764,0.008108048611853982,0.013954408341150023
z3,QF_NRA_hong_9.smt2.csv,XGBoost,0.00847597700674943,0.0085128779319017,0.014339528196045845
z3,QF_RDL_orb08_888.smt2.csv,Linear Regression,0.10752268199490718,0.10337271926381317,0.13224607386182852
z3,QF_RDL_orb08_888.smt2.csv,Decision Tree,0.02480087688078182,0.02082977709702265,0.02810316706916922
z3,QF_RDL_orb08_888.smt2.csv,Random Forest,0.019198674933300564,0.01613510242124692,0.02129643140121103
z3,QF_RDL_orb08_888.smt2.csv,XGBoost,0.019076591251808193,0.016000919452500966,0.021246493342587488
z3,QF_UFLIA_xs_23_43.smt2.csv,Linear Regression,0.7614901624173689,0.41508931670770083,0.5042936154962729
z3,QF_UFLIA_xs_23_43.smt2.csv,Decision Tree,0.025102857438494525,0.011916049395289882,0.026291007464191267
z3,QF_UFLIA_xs_23_43.smt2.csv,Random Forest,0.019904060679484397,0.009375437489858075,0.019791898202236778
z3,QF_UFLIA_xs_23_43.smt2.csv,XGBoost,0.020472996537374562,0.009582197260420236,0.018672053333775213
z3,QF_UF_PEQ018_size6.smt2.csv,Linear Regression,1.296483741833741,0.5552183540272908,0.7008455098549013
z3,QF_UF_PEQ018_size6.smt2.csv,Decision Tree,0.004776477671826793,0.0016153395338680022,0.0029252010955698434
z3,QF_UF_PEQ018_size6.smt2.csv,Random Forest,0.003652682691047726,0.0012274966760415994,0.0022408160663023196
z3,QF_UF_PEQ018_size6.smt2.csv,XGBoost,0.0035008047255570955,0.0011827198872675685,0.002171991531973851
